recording.group,recording.name
91e30843-e2e7-4b73-92a4-723ac59e8300,Shews the Way to Wallington / The Peacock
4a844f10-e8a5-4f9a-b144-58c254351f77,Face to Face
593f458c-2de8-4e31-a062-77779a22ae0e,Caravan
b32d96ce-4ba8-419a-be75-cd7a75c9e6fa,Ivry Garganja
baa2af23-9f8b-4274-9ced-04b8077ae0e1,Natacha Oro
a61780fd-1cf2-4f5b-abf1-9331dc5c1c58,Feel like Funkin'it up
4a413e1d-e4ac-4b88-bb35-2558594c9c1c,Ay Cosita
98cdfa14-f7a2-458a-80b5-4f483997e195,Gemini Rising
ee885d1c-4e60-405e-ade5-a25bf35653bd,Recado en ska
ae91e395-e1cc-4b10-8105-d4e02c4476f6,No Water Special
ba4f3475-aeea-4fd6-8010-5ec4ea228e5d,Night Boat to Cairo
b2c76c42-d5f3-4b1e-bdc6-0f0c65f01524,Wock n' Woll in We Bemol
78c0420d-afa3-4e66-850a-8997d644d054,Tolchoke
9e5b3fe9-234f-43fd-ad9a-75b1f03704b2,Misirlou
e2243f02-1150-4337-9f19-3d2fc3cce1e1,Got Into My Head & Stole My Heart
de329818-ab4c-429a-bc97-e64943c4bb91,Kinda Guy I Like
f48d7143-93a0-4082-9030-11a7a6707a6d,Will He Ever Love Me Back
71d241ca-d98e-495e-9b91-27076fb51f0c,Almost There
86b4a2c5-b236-4e00-ad0e-3b57f8bd18a0,Curious
5b39dfc7-1f18-4f68-85c3-6e52cea9dee1,So Good
5c088e41-66f0-42d9-88f9-946b4ee34f37,Platinum Girl (intro)
d6154788-3c07-4d4e-9fd6-f17de7208b12,Get It While It's Hot
44cf3b8b-0a06-4e42-97b8-185c73d30d15,Cupid in Me
44b35205-5c44-4fcd-bf2c-9d6c21752610,Thank You
f8a17de2-568d-4a21-89f1-405e7e3d77d7,That's Crazy
f254330f-cd3f-490e-91b2-c1a4b9fd33ac,Sugar Buddy
490b3e4e-e2dc-46e5-a5c2-5263cf99f69c,Miss Perfect
dded3828-d701-411f-985f-7c12412a515e,Horse Startled by Lightning
bdc53895-16a4-4031-b422-201a9b61529b,Heroine
8009db40-e325-4c1b-9856-e3cbfbd2c934,Intro
527f985f-eada-4573-8a89-93c06846ea94,Premier degré
3e2cdac2-a196-4fbd-b882-eebbb3293fd8,Outro
75457340-3dfa-48be-b208-2e6682c0c21e,Un peu mode et très chic
e6a5f44a-3d5d-4c42-8222-e09af7702a3e,La Honte
a3ca413f-a3f5-4f1a-8dbe-57830e05df90,La vie ça fait mal au Q
b327d669-f0f3-47e4-8cc4-37011638465b,Les Deux Bras
b58e2b0a-9896-4d13-82b4-56869d6d061f,Le Solide
49f3d53d-e8e0-48bf-bfc5-02d080c8c137,Chômeur Song
4f39c3e0-2e3c-4b3e-b162-36898a91dac0,Il veut sa ville
e337c7fc-4df8-459b-8a3b-a569efcb9223,Verdun sous couette (en public)
ece12ee5-fd0d-4fa4-bd50-9298d78fc2da,Rock the Mess
6e57c096-9e43-4316-8468-1479260990df,The Metrics
e74e56a3-b151-4fd8-8d0d-c964592ae8ac,Magoo
af9751b0-50a1-49d9-a8f0-e2bcd4d40697,Ambalance
e560c4b7-f745-4564-bd72-5e6ccbe8bc0e,Plethora
437827dc-3749-4602-952c-cfd5d404c04e,The Donkey and the Walrus
8a50d381-309d-4985-a7c5-f1441cc5753e,8° in Buffalo
239ca4aa-6528-4b5d-a0d8-dbcbd24c9d97,The 10 Attacks of Dagger
debee3f6-f9b2-4b87-a40b-044eff66a854,Topolino
a15c3f4c-fbb0-4eb6-91fc-516cb56c542e,Chapeau Russia
91b8ea55-3df7-4bc5-8cf9-0dc74c846c68,4style
3d04a88e-5781-4106-963f-2c4a57a85fae,Elephants
8af13c8f-d346-4323-aeea-0e1e990ccc0d,Superbee
8b8464bd-eff1-4dd5-8b7a-1c6000df3660,Kermit
9ae27cf6-e955-46d5-a242-c8190bca0aef,Lots of Luc
f2a0db70-c93f-45da-bcfc-f6350a578a23,Blazevitch
63274550-bb08-45a6-9212-23b501c17db3,Pig Ears for Lily
9172c55a-90d8-4d51-8694-492d1dad6161,Adventures of Poo-poo and Pee-pee
13ec1cd8-b3a3-4613-8c04-f9172909b915,Carrots
3075a9d0-6fd0-4c69-b38c-b6b5f5b592d0,Open Case
44880373-a01e-4199-bfa5-80cc554295cb,5.24.94
4b25c893-d29b-4b92-9dde-94feafe8919d,No Good With Words
3d31a2b5-de5c-4569-abb0-75c40fd1cb3e,Close Case
4ecc098c-0ee0-40aa-a308-04f3eabdb5fb,The Mummy
0756a2c1-4b56-400e-b2cf-fd49e1d0f562,Dr. Small
35fc69d5-002d-474b-a5c3-780bfc508f18,The Chicken
de7eaf95-f217-4849-ac04-a9580450102f,Two Dollars
bad17ae6-2e60-401a-b9cc-fcbe832550ac,Complicated Sorrow
e1e89655-0aef-448d-86e4-de8d7e1524d8,The Great White Whale
8e5d2135-48f0-47e3-a188-aeea3c6a9d12,Zepplin
96f75a16-9cd7-4ee7-ace1-525e45797ab5,Some Birds
2e32f254-30ff-422f-8d1d-ff9a55b5d6b9,"Hi Hello, It's Tony"
bae1b8fe-e199-4b2e-a25b-3e740bb42d14,Territory
cf3e9bb8-f6ac-489d-91ac-76d933cf3a27,The Sauce Maker
d6b0b49a-84c1-4d4b-9fef-53d8e793bf7b,Brain Liaters
48ac0c87-44ac-4fab-9913-b21cd4692b54,Igor Rosso
00022b16-7de6-4fc0-a8d9-dd072d74acbe,Fists of Spaghetti
ea8d7fd2-f111-43b7-8caf-e3f05d89d9b0,Neal Hamburger
ecbd1de4-760b-425b-9cf9-4878340ba0d0,God Bows to Math
9cc9443a-d24b-41e8-8e14-f8c78801fe89,Does It Suck to Be You
29037c45-52a0-4efe-89aa-0df20ae8a845,Loteria
11049a38-9e61-459e-b03b-dfd38272a71f,Gimpel the Fool
9c7c2a4a-b2c4-4758-b5c9-af2c42b8be6f,The Butcher
6ee58a6f-e87b-4cc9-9988-868b7e7a6287,Tuba Song
2c288fa8-1d78-4dac-9b95-ee72cffee284,Brief Case
031cef7f-c176-4921-93dc-c1d9423f3a00,Flatheads and Spoonies
2bb8bf9b-4c52-4854-a3fb-3a2ec3e548b4,Four Notes of April
2681e18f-4f6b-4905-9cac-72c8331c9008,Noise Song
68d7fbd6-b739-4087-af53-355c65416000,Crumbs and Mumbling
0cec5570-49db-45c2-8dce-edc0563aed5f,The Diagram
e1bf64c3-46b5-447e-800b-9254873936a4,Royronus
582849d3-f070-4f02-8ed4-d1bbce4de696,Eli
cff7e26e-f78f-4a3e-8710-e69ec72273e4,Sevens
5d408980-2374-4ca2-9188-0cd524304481,Clashing
cc36af72-7517-45b0-a5b0-c3cc3004daa4,Air Con Dee
7efd86ba-6d19-487c-8437-9dbe1c8e24b3,Breakfast with Miletus
59354d0f-ee57-47ad-a5e6-510748943c22,Goose Geese
b74f17db-a30f-4c7e-87ac-ea90f7b9b6f1,"Chummus, a Challah, and a Whole Lot of Chutzpah"
9d23e600-bdfe-44bf-a12e-9ef43f0c7aad,Boogie Stop Shuffle
442121c2-2ad5-475a-a179-fbdd9a32f049,There Is a Monster
0a7920bd-19cd-4b76-b6c8-bc9d0abbeaec,The Inspector
c07c9afa-2397-4579-b9e8-803baea17f80,Kuc to Luc
5654d528-9791-4b40-b9e6-1ec9b8f4b3fe,Meat
ad30004e-3059-47d1-a174-966379d42038,Curtains
55b55e49-62d5-4d7a-8a90-41d1881483e3,Out of Case
e94ee4dd-131e-4546-b285-6e741c0566a3,Pete's Dance
863eb163-40c5-47a4-9749-e49d23b7ad64,The Notorious Rumpler
dd023e2f-7f7e-4205-8f59-d0fba02c8a6b,The Parting Surface
be4c5f26-e401-4fd4-842d-b7741bbf8c67,The Short Giraffe
af4a2f0a-b849-4871-a2e1-587037a52175,The Horse and the Tree
2aea9f7e-b27b-403b-832c-b0288260e5a6,Prince Meets the Phantom
1bc417de-5201-4dda-84ba-f5eea7bc93f9,No Accomodation for Buffalo
2a3acaa1-a454-482d-a26f-533345f7ee6c,Carlos the Cat
86bbc995-f856-4666-bbcf-e0a17c63ecee,The Flying Ballerina
5e386bcc-cc1e-4840-8994-eeb2c9dc82da,Scottie Pippen
858b9dd1-ae98-4567-8ac1-414a3fa1df95,Meter Maid
4c5ed0a0-06fb-4b6b-b9e4-81666a89a77d,Bertone
2f24d0d3-024f-43ec-b0da-02819f469798,In Case
cdc268e5-ffd6-4a41-9fa1-b52ce875fcc5,11 O'Clock
bfad638d-3285-4100-899b-b8fafe4a064f,Green Shirt
0ff85e14-6a18-428e-953f-4a0483090870,Fortunado
bbe84e7b-5acb-403e-83d2-1b1511f0119d,Magnum Opie
af2bb881-b401-48c9-9a3b-c8d3d10bcb87,If I Die
21017920-119c-4420-a7f9-8d58ddebbe3c,Auld Lange Syne
2cf345ff-bba3-4a23-8be7-a62913d6662b,Prowling
9b2d6454-8aa4-461f-8b3f-fc95f56329ee,Cairo
5ba34597-4d20-43ab-a0c7-90de2da73a78,JR
88a83ec1-4369-451a-a537-4fb8fcbfcca5,Red Wedding
ca1daac7-4eb4-4f16-b668-6862f2c8a19d,Left in the Dark
ae98eac1-8c12-4202-a902-d57b059ced63,[untitled]
dace4c0f-3478-4bfa-8e90-775a6e8f68ae,Give It Up for Love
2ad6d7fd-3c7c-490a-96e3-15191ffe46ac,Electric Suite
6dac2acb-b604-487e-9834-b71a99842e65,Music's Hypnotizin' (Studio 45's Hypnotizin' mix)
b71b4e93-c0b8-4ab6-8a78-353e13fb10bc,Music's Hypnotizin' (The Next Step mix)
4f777cc9-3ff2-4a32-9da4-c14333057539,Music's Hypnotizin' (Funk Inc. mix)
602e59ac-ef06-4681-8e03-8f2868b1bef8,Nasty Boogie
dcbaf2c2-f3b6-4849-b8f3-8016c589f6d8,Music’s Hypnotisin’
44d1556e-e7c0-4f87-bc13-5789d7ea8183,Runaway
db20104d-0015-4a84-aabf-393118030718,Zulu Groove
17370b2e-6737-4ddc-9401-f4ccf0ce61b7,Sunrising
9ba257d7-fd83-4bb9-86ce-4f4a0520371d,The Ring
c863113e-9c9b-426b-a5a0-bfd319e61175,Da Funk
b930ae56-00bc-4335-a0b2-c0f8b0108c88,Gold Dust
0de6e91b-261f-455e-be69-0459deb202ff,Moonlight
9eb2a529-4959-4909-b68e-a4c397fd097f,We all belong here
b0feb2bd-c548-403d-88a0-3c158ab204b2,If You're Feeling Low
8c79ae48-627b-45a8-b4cb-7143f8132790,Don't Worry
117db11c-e768-4fef-86eb-4d2a7328f18c,Mrs. Brown
24b1b9cf-a54f-4333-ad9b-223d14ada20f,Bring on the Wonder
4b73b90b-24ce-4f15-a3d3-adb2b49e9687,"Skin, bone & silicone"
7e2aea58-95da-40ba-9185-63f53525e533,Perfumes for a life
daee03d7-dcd5-400a-a14c-1157657f89d8,Bird
d96014e6-afdd-4d68-8d89-664e0b0e70aa,Monoplain
f35cda91-6288-448d-9055-849eb7d5ec64,"Skin Bone & Silicone (live, 2010-06-30: Paste Studios, Decatur, GA, USA)"
a4fa993e-c3d5-45f7-b115-a499a3847dea,On Your Side
56134e8f-9409-495f-91d0-e1c9576c6ddb,The Grave
5647202c-f8d0-4b62-a3c7-3c02bb09bc05,Dolce
39d61991-b80a-4b88-8f9b-451704d42893,Allegro
6a324c9b-cbb6-4b65-9556-3bcdf28a17d1,Calmo
13054152-c8bb-4a38-8a62-26eb8c799bc8,Trikuharri
f1547c77-c023-4ca6-93c5-6c9348502b24,Hom Fora Seny
5afe2cfd-4810-45df-bfd5-06c7e82ae930,Segunda
85da51c1-2ded-4ade-969d-07bb33459970,Espresivo
7146c0bb-520d-4a26-9f2d-fdc374c75116,Lur(tierra)
4ce9f308-3666-46bd-91fb-fe098c85dc04,Nabar (Multicolor)
a071ea91-0a46-4322-a6f6-c4e1a4cb7242,Panteón
8955227f-e496-4ce4-92eb-29404544c6e5,El Pájaro De Estinfalo
092a89fa-a118-4052-8279-5c3b9aa8cdb4,Rubato Espressivo
40fca185-a969-471e-96d9-2c0981d91989,Con Fuoco.giusto
ad2f6990-df77-4906-8d2f-630666aaf9c9,Un Poco Rude
c99289c5-5e75-421d-8555-94f235bb5167,Elegía Nº 1
781ff77e-bda9-41d4-bd59-9fd17c51991f,Primera
b362ad33-4aaa-4bdd-a45e-52489d315779,Moderator.deciso
b7ad5a80-dfa4-4a49-bc4d-631e77eb23db,"¿qué Me Da, Que Me Azoto Con La Línea"
d989c6fb-7239-4983-b1a4-fcb79f9875a1,Zaopiekuj się mną
67d2a1ea-d5f2-4df1-989b-1bf9cdd4b51a,Och Lala
655f31fa-0c67-4cea-a7a4-62f748026043,Serce dla...
723024ea-5a2d-4071-970b-ab06a7527406,Nieprzytomnie słodka noc
6ea9b56e-ef08-42b4-b669-0e817bfae7fb,Ciec
994ba529-6c20-4481-9e7a-c246443c0f84,Nie pragnę kwiatów
77dfadf7-dd84-4ae5-a44e-e270b5e69a40,Czarownica
259c134b-52fb-437a-8a57-c22764bc8659,Pod makijażem uwielbienia
babe3db8-effb-485e-b84f-2f9b781bc0c5,Szare gitary
0935ccd7-02a8-4bec-a3f0-8ca751097e8b,"Paryż, miasto wymarzone"
4488d623-b031-478f-8c4d-76cb518c5bb7,Obserwator
8db3f9c2-241a-4ef6-a725-ea8a18e2f575,Rzuć broń
dcbf9fa1-73ac-48bc-b20a-b0ffaf6681ca,Modlitwa o więź
f4367bbb-75b0-4fba-a61d-f1af22f8aa0f,Parasolki
47fbb749-e115-4f9f-b66d-92596e32770d,To tylko mój pogrzeb
6c319ba6-ca4a-4dc0-bb31-619edfc40049,Na półce / pamięci Anny Rusak
fb1e8357-68a5-4951-a397-77e00e01e1a1,Boję się
f495b652-1c22-4698-82ec-788bbecd69fc,Kocha ciebie niebo
932c5cbb-ae2b-41c9-a992-7dd92a5c7e23,Histeria
8f9b3bdb-ce98-44e4-a5e5-fd7f034985d5,Trędowata marionetka
d068a27b-d053-4516-8761-00902539eb4b,Ochrona zdrowia psychicznego
324a73c9-9bb4-40a4-8210-c6f846877479,Zaopiekuj Się Mną
82b07426-dca6-43d2-ab56-cdbbaec6d0df,Walking on Sunshine
68627059-e8df-434c-9803-17e6126d299b,Ridiculous
a14e43aa-0525-4491-8d03-15b327744622,Set It Off
5f9db9c8-dd3d-46a0-96ae-cc6f48bd9683,Hard to Be Easy
61e5c578-35cf-4b83-be5d-fd2eba2121a8,Holiday Inn
aaf292bd-6b1c-40f7-99df-e7209827400e,Change Your Life
a4008463-1ba5-4181-a2ba-952d841de59f,Like I Do
f0dc6540-d649-4ea2-a302-d16e4d9a1985,See You Around
c20ea1a6-0080-4d19-b442-2beb37e77ca4,'68 Comeback
75e25d3d-de13-42cd-bf5a-bf1dd3ed36c3,Dramamine
0110af80-e4e4-40f4-81e5-0019e2ca4a75,Special Guest Star
0195b81d-cb12-4ede-bd7b-7cc074b19130,Black Telephone
c8d79f9e-2cb6-4702-9070-b7163fdbc29f,Paducah
cc1906a1-6e5f-41b9-8d56-6cba66d69a3e,Motel California
af3ac9aa-3a44-4e49-890b-a3546173e7e5,I'd Have You Anytime
dacb0b65-4f80-4b70-8339-7b51e1764206,Get Ready
6b79fd95-e132-4397-9063-1e1715577790,Interlude
d8ed3fe2-bfa3-4680-bdcb-46cee10b3783,Two Game Table
ac9e3669-41bd-4831-a98d-ece3e15215db,Skit
15306699-32e8-4594-8f4d-3d73730babe4,Fantasy
3085a2e3-2538-4204-afde-d1bf7fcd3ccd,"Playboy Baller, Baller"
79396ad4-7c36-45ee-860b-9561b19a9866,Whut It Do? (original)
e4410cf2-e233-4a0b-a46c-350ddd007d77,Rock the Party (Ahh)
00a8fb78-9098-4b6d-aeb5-24e3a611e206,Satisfaction Guaranteed
362b604b-9749-435e-972e-1faeb78efba1,Majorous
d352378b-eec8-411c-84bd-d35e30dd0954,Boyz n da Hood
b19bc8af-9487-462d-a97b-dea4f9e0ded3,Flomasters
4bdc7d68-a197-4032-b8f6-b1158bec63be,Certified Ryders
ac2f71c6-7500-41da-89fc-f2b47580ccbb,Big Dreams
5129103d-2da8-43c6-9d7f-803313eebf8b,Whut It Do? (remix)
1f2a1a88-47fa-4618-a5f0-d54eb8da6cf9,The Lord of the Rings Symphony: Movement Two
9fa2c9c8-d9fe-4e15-8057-6f375387e777,Touch
a8fd321e-2fbe-4713-be9f-cbe77563865e,93 (DJ Ziad/Steve Thomas mix)
68e8c1d6-8af8-4183-94c1-4c462039683e,Get Away
d0487fdb-bfc2-4658-bdf2-fd5c0017a838,Buck the Trend
a63a62ed-c1dd-4c2c-b28c-641ca94a6e96,'93
ca95659b-1e93-4379-97fa-d39fa242c543,Hmmm
6ba5aa63-5255-4b26-b9ee-d7eae5c6a6a2,Inside the Tea House
11f9b13f-5e94-40bc-b4c6-f817ed76f0e7,"Don't Push, Don't Pull, Don't Shove"
e95eb711-9eb8-4c08-905a-16f4f3583917,Church Bells May Ring
ddff4ef2-e1f0-4693-8746-e524ef92cf8b,A-So
8349e8e3-82fd-4980-955c-7e77714cf0b1,My Angel
ed58e6dc-0975-4735-8410-3bb847290699,Baby Tell Me
fb82d9e3-666d-4998-b341-4b8e48d37718,Church bells may ring
a7cb0278-353b-40df-8bd1-0f9e2d011d82,Little Darling
f310cafa-c66e-43ea-9cc7-c44f9714bf9c,Do You Love Me
5192ff77-7ba5-43f1-84ca-fb2f57fbd9d7,Devil On My Shoulder
30eb9001-b00b-438a-89f0-a2dcf61dddb8,Cool Iron
d1cc3ec2-0cd8-4562-9b6f-3ee8ad53f88e,Send Another Moses
ff5b3d4b-87f7-4fd5-ba01-e514be86c776,Let's Fall in Love
d1e67e40-6def-4338-bdca-4a443491025d,All Over the World
336ab69a-eec8-4aef-bd62-0f5434c4506d,Music All Over The World
7fdf5ffd-9dd2-4e1b-9553-537f6c204988,Nemo
72d53e84-5f40-4755-a569-75243e17feee,Train To Benares
9dd32b5d-281e-42b5-8d0c-62bee8c9f851,Regions Sous Le Niveau De La Mer
9f7fa332-9c3c-45c0-839a-17494432d6bd,Year of the Tiger
ce851923-2d46-4d40-a8ab-f3ccae76b078,Ballad of Henry Blake
db1df6c0-bd87-462d-b4ba-5d16b85f6313,A Minor Swing
51df82d6-cae6-4fe9-8dad-a6a31d30f9b3,Lust
3c717f0e-3747-4655-923e-157c37c0cddc,Slack Jaw
16fc098e-ab05-4bb8-8bbe-4c49700b23bf,Danger at Castle Greyskull!
6dc92bc4-d6b9-42b1-898a-7eb16f27a562,Accidento Bizarro
a0a104e2-0b7c-4f2d-8b39-4f12b326d175,Fistful of Kopeks
4a4d7e11-b20b-4dfb-ba21-ba94ce501e20,Keno the Rent Man
c89533c7-7a19-4bdb-bc20-5772838f5cb9,Georgia Hobo
d7fd707d-3f2a-432a-96f9-37a34c851f9c,The Great Ship Went Down
29c21acb-bd7d-4218-af04-7acae0359a39,Where the Morning Glories Grow
783abd3d-4def-45d5-8d6e-bc184cd0dc68,Because He Loved Her So
e81fe01b-b21d-49dd-9d12-d8ba7894d859,How Long?
b5037eac-65f3-4b64-84d4-a75a76387164,Rock That Cradle Lucy
64bbf088-2182-4112-8263-78c78b60d144,The All Go Hungry Hash House
5d94ffff-d050-4f71-9343-da8476148687,Scherzo for Piano Quartet in C-sharp minor
21a29cd2-b987-4491-bbc0-84155bac8967,He Bought My Soul at Calvary
34ac21b4-d38d-425f-a4c0-25011fd8af45,Cotton Mill Blues
b562f3a5-2320-49b2-80a8-f18528841fc4,Star of Hope
d7c30a01-9e7b-42f4-b6be-60b948d2d4f7,Way Up in North Carolina
fe430bc4-038a-49ac-8ac0-874e430cb3fa,I Love You Lord
cb56a513-fdab-475c-8103-8e4314a9c232,Ayer
b8ebbc98-250e-46bf-b957-e140c639a0a5,Batonga
ad47ad33-2d8b-4731-913a-e82b51569a85,Hablame
75fe5a18-af48-46b7-b80b-ed9891943456,No Es Facil Decir Adios
4b5525fc-5d97-4261-baa9-fd74417529d1,Sembrare
6c9937ff-a422-42cb-ae3c-bc88acf8cedd,We We
14a404b1-a87e-4eda-926c-a0360ad12fc0,Piel Blanca
8f1faecf-ba0e-4b5f-b3b5-76a9ec2d67b2,Africa
079beaa4-8c98-41c6-8113-2b76dacf92bc,La Vida Se Nos Da
e144388a-04ec-4dc0-9733-badaee3d083e,Despreocupate
9e03f0ec-ff5e-42d4-819d-9c17834bff45,Hacia Tu Corazon
1cde8254-be74-4014-aca5-760432d2f5fd,Serpiente
be0a554e-8ec0-48ac-9b4c-7986ed042349,Tell Me U Want Me
651cda3e-7234-4a8e-9b9c-92fc6a52e453,Tell Me What You Want
17748b95-72ba-44f1-bcc5-9572865ec28e,One Sweet Life
36e450ba-e83c-4188-9bf5-5cd71899e798,A Little Trouble
f0dbc799-8cae-4f9b-b246-097844727abb,True
75829c27-b1b0-476c-b279-84d07590f39f,Elevate
6f7f800f-4902-4114-a041-04c4c47f04eb,Searching
822f012a-404a-4c6b-a560-aaef1c2c0432,World In A World
c375bb72-111d-4225-9eaa-d1d9ab467cec,DTs
c4b38310-5af8-480d-a0d8-a0673e1c9ed7,Put It Out
51ba55c5-b2dc-4122-bbe6-fe9b47e2d428,Raindown
1308d71a-6224-4304-8a87-7f55714081af,Navigator
e5a8ab6e-afc8-468e-b7ae-514be379b47e,System
43d35fd4-6d33-47e2-aede-d36cde43b218,Lemonaide Kid
a9433960-8dac-4dfb-ae56-471cae41ab15,Rain
b99e84fc-4710-4232-9d19-932e4b376f85,Medley: Bye Bye / Easy Jack
d0443512-abca-4fa7-89bf-50bb94cf19e7,I Miss You
489a2e57-6dca-4dbb-a88e-80b04a27d1f3,Bryte 'N' Clear Day
aec8102e-8c02-4e16-b05f-1b131cb5dfb8,Electric Sailor
78848064-deb9-4717-9ad1-6dd9dea2cfca,Disbelievin'
3633d194-edc8-4e99-9cd3-de71cad734ef,Lonely People Blues
db173929-b695-4e3b-990c-c487445cc1c6,Good Time Music
58387fce-4bff-42ae-971b-14fa4ba98136,Everything's Changing
cc29d076-9ec9-4d82-8c6c-dea6a5d7cd60,I've Got Time
5d4a34cc-c3b1-4bd0-9e3d-3ec18b5d720a,Medley: Mirage / Rain (acoustic live version)
93c9c869-4710-4472-99a7-caeb1d1dfbff,HCO 97658
9790a826-c7d5-49bc-ab07-d5440b66a28d,Trieulogy
04e08812-0b7e-44e1-a399-f927d250fac0,Flowing By
3a4860e8-a78c-460f-90b9-597edb623575,When Love Comes In
d242c1bd-18aa-40c3-a57b-63ecb5455e08,Flight From the East
da42b176-0f75-4dc8-a399-c8d55e45c865,Goodbye Cruel Love
2ac675b6-b07f-4a7c-9fcf-ec30777f1b62,Plastic Hits
a42f3cf0-f916-4ac4-a5da-5af9649937d9,Plastic Jam
b1f644e5-1365-49f4-a0a2-07f02b9a976c,Beef the Diver
53012715-2e74-4311-b49b-f14023af3bfc,Scared So
98da8513-d272-4656-9a74-e5f70b93c23e,Back to the Suburbs
97b2bce9-1dc4-4588-8947-95a4a719d93e,The Night You Told Me (My Body Was a Must)
ca62f7d4-64d2-48e1-a02c-c86b870ced91,Glad All Over
69a8bba9-75fd-4aca-85e0-1a70022cffed,Easy for You
8ba98b78-431d-4eb7-8949-0c52e9bce539,Hyattsville Hospital
2f1892b7-5fe6-457b-84d2-5f4369e8878d,Probably Nothing
495105a3-9fdc-4cd6-af91-8232f47df3d6,Never Mind
c604e71b-f692-4279-a8be-8944bf65e917,Distraction
f1bf515c-ef57-4456-a4cf-6ed9155833db,Pine Street
edb1c83b-1c7d-47f6-a421-b6a8d594efef,劍器渾脫（箏獨奏） 般涉調
66b3b1ab-8d16-4888-8930-32176f440208,王昭君（箏齊秦）（大食調）
b009fb07-1c1a-4132-b783-3acafb07e9b6,春楊柳（絲弦合奏）（平調）
4b7d6ba5-59fe-48f8-a1f4-f584c4c76eb2,レッツゴー！陰陽師
c797558f-c5b7-4c94-9787-d3b08b7a5ca6,Ain't No (original)
109a4d37-94c3-4cb8-9589-5d45f92bb257,"Ain't No (Gene Farris ""High Enough"" remix)"
2ea59926-d9b1-47ce-9c78-1ecbbc8f81c6,Sensazione
e990a6be-ebfa-406c-96a7-eb71e81d8e2d,The Motorcade
8cef67c5-3a4c-4ee4-aa5c-9d2ba3714dd3,M-Invasion
3875e807-884d-4734-92dd-669195b1c0e9,Crash the Cat
eb61946f-8021-483d-8ab0-c30ec9cf4565,On a Night Train
f2248a94-bbf5-4150-b33b-36d87f7fed24,Ghetto Blues
8241201e-eb6e-4399-8115-91fba666c04b,Nightbirds
c9a03e87-526f-43df-8688-78e45a508fc3,Weave Room Blues
ad7a0dec-6f4e-4990-acc3-62e6997555ea,Now Rectify
56cd9742-de19-43d7-9fb1-87c47a352084,The Flame (Mister Seven radio edit)
c43a7875-f727-44bd-86ae-b265eb8e5565,Step Back (vocal single edit)
